graph_name;graph_type;algorithm;max_flow;avg_runtime;avg_iterations;avg_bound;avg_r;avg_m;avg_n;avg_cFrac;avg_rBar;avg_time_per_mI;avg_time_per_nI;avg_time_over_nm_n_plus_m;avg_time_over_r_2nm_sntm;avg_time_over_I_sntm;avg_s_bar;avg_t_bar_forward;avg_t_bar_residual;avg_insert_norm;avg_delete_norm;avg_update_norm_m;avg_update_norm_theoretical
27graph_102_102_25_1000.dimacs;basic_line;fat;1240092;6139.711131000;2896;9721988.177988376;0.000297881;228408;10406;0;0;0.000009282;0.000203735;0.000002942;0.000000018;0.000004550;0.995387277;0.994746244;0.997349042;0.000096098;0.000096098;0.082538750;0.586546549
27graph_102_102_25_1000.dimacs;basic_line;scaling;1240092;5659.838729000;10401;2550000;0.004078824;228408;10406;0;0;0.000002382;0.000052293;0.000002712;0.000000120;0.000150548;0.118713184;0.004735247;0.005208252;-1;-1;-1;-1
28graph_104_104_25_1000.dimacs;basic_line;bfs;1254467;11577.719026000;11184;2.57553862e+09;0.000004342;238079;10818;0.023586709;0.000184877;0.000004348;0.000095693;-0.000007681;0.000002086;0.000002132;0.995008319;0.994224606;0.997080801;-1;-1;-1;-1
28graph_104_104_25_1000.dimacs;basic_line;dfs;1254467;121099.251987000;841496;2600000;0.323652308;238079;10818;0;0;0.000000604;0.000013303;-0.000080338;0.000000008;0.000010176;0.468583151;0.019749293;0.019054370;-1;-1;-1;-1
28graph_104_104_25_1000.dimacs;basic_line;fat;1254467;6210.786988000;2707;10146965.164337508;0.000266779;238079;10818;0;0;0.000009637;0.000212086;-0.000004120;0.000000018;0.000004725;0.994915881;0.994224606;0.997080801;0.000092439;0.000092439;0.090087221;0.641332643
28graph_104_104_25_1000.dimacs;basic_line;scaling;1254467;5849.129777000;10579;2600000;0.004068846;238079;10818;0;0;0.000002322;0.000051109;-0.000003880;0.000000081;0.000101135;0.130508636;0.010288439;0.008516287;-1;-1;-1;-1
29graph_106_106_25_1000.dimacs;basic_line;bfs;1282278;12697.877488000;11620;2.78495621e+09;0.000004172;247816;11238;0.023531572;0.000177968;0.000004410;0.000097238;-0.000007576;0.000002115;0.000002162;0.995283858;0.994552410;0.997241905;-1;-1;-1;-1
29graph_106_106_25_1000.dimacs;basic_line;dfs;1282278;104295.722291000;887472;2650000;0.334895094;247816;11238;0;0;0.000000474;0.000010457;-0.000062230;0.000000006;0.000008138;0.465697782;0.019241586;0.018578623;-1;-1;-1;-1
29graph_106_106_25_1000.dimacs;basic_line;fat;1282278;6862.087913000;2947;10575577.998362133;0.000278661;247816;11238;0;0;0.000009396;0.000207199;-0.000004094;0.000000017;0.000004607;0.995194875;0.994552410;0.997241905;0.000088984;0.000088984;0.086769011;0.618544425
29graph_106_106_25_1000.dimacs;basic_line;scaling;1282278;6188.977617000;10790;2650000;0.004071698;247816;11238;0;0;0.000002315;0.000051040;-0.000003693;0.000000083;0.000111813;0.128089655;0.008432058;0.007445783;-1;-1;-1;-1
30graph_108_108_25_1000.dimacs;basic_line;bfs;1318953;13382.901399000;11929;3.01175289e+09;0.000003961;258165;11666;0.023196405;0.000171438;0.000004346;0.000096167;0.000020682;0.000002085;0.000002131;0.995371164;0.994673949;0.997315670;-1;-1;-1;-1
30graph_108_108_25_1000.dimacs;basic_line;dfs;1318953;110250.271157000;915876;2700000;0.339213333;258165;11666;0;0;0.000000466;0.000010319;0.000170380;0.000000005;0.000008324;0.456470595;0.018337056;0.017695830;-1;-1;-1;-1
30graph_108_108_25_1000.dimacs;basic_line;fat;1318953;7909.966755000;3541;11031146.730158022;0.000321000;258165;11666;0;0;0.000008653;0.000191481;0.000012224;0.000000015;0.000004242;0.995285445;0.994673949;0.997315670;0.000085719;0.000085719;0.078139487;0.558362082
30graph_108_108_25_1000.dimacs;basic_line;scaling;1318953;6499.005413000;11114;2700000;0.004116296;258165;11666;0;0;0.000002265;0.000050125;0.000010044;0.000000094;0.000139397;0.120044071;0.004981078;0.005412180;-1;-1;-1;-1
